INFO:kafka.client:Bootstrapping cluster metadata from [('localhost', 9092, 0)]
INFO:root:Are processes alive?
INFO:root:[True, True, True, True]
INFO:kafka.client:Bootstrapping cluster metadata from [('localhost', 9092, 0)]
INFO:kafka.conn:<BrokerConnection node_id=bootstrap host=localhost/127.0.0.1 port=9092>: connecting to 127.0.0.1:9092
INFO:kafka.conn:<BrokerConnection node_id=bootstrap host=localhost/127.0.0.1 port=9092>: connecting to 127.0.0.1:9092
INFO:kafka.client:Bootstrap succeeded: found 1 brokers and 1 topics.
INFO:kafka.conn:<BrokerConnection node_id=bootstrap host=localhost/127.0.0.1 port=9092>: Closing connection. 
INFO:kafka.client:Bootstrap succeeded: found 1 brokers and 1 topics.
INFO:kafka.conn:<BrokerConnection node_id=bootstrap host=localhost/127.0.0.1 port=9092>: Closing connection. 
INFO:kafka.conn:<BrokerConnection node_id=0 host=jermell-900X5L/127.0.1.1 port=9092>: connecting to 127.0.1.1:9092
INFO:kafka.conn:<BrokerConnection node_id=0 host=jermell-900X5L/127.0.1.1 port=9092>: connecting to 127.0.1.1:9092
INFO:kafka.conn:Broker version identifed as 0.10.1
INFO:kafka.conn:Set configuration api_version=(0, 10, 1) to skip auto check_version requests on startup
WARNING:kafka.coordinator.consumer:group_id is None: disabling auto-commit.
INFO:kafka.consumer.subscription_state:Updating subscribed topics to: ('test',)
WARNING:kafka.consumer.subscription_state:subscription unchanged by change_subscription(['test'])
INFO:kafka.consumer.subscription_state:Updated partition assignment: [TopicPartition(topic='test', partition=0)]
INFO:kafka.conn:Broker version identifed as 0.10.1
INFO:kafka.conn:Set configuration api_version=(0, 10, 1) to skip auto check_version requests on startup
INFO:kafka.client:Bootstrapping cluster metadata from [('localhost', 9092, 0)]
INFO:kafka.conn:<BrokerConnection node_id=bootstrap host=localhost/127.0.0.1 port=9092>: connecting to 127.0.0.1:9092
INFO:kafka.client:Bootstrap succeeded: found 1 brokers and 1 topics.
INFO:kafka.conn:<BrokerConnection node_id=bootstrap host=localhost/127.0.0.1 port=9092>: Closing connection. 
INFO:kafka.conn:<BrokerConnection node_id=0 host=jermell-900X5L/127.0.1.1 port=9092>: connecting to 127.0.1.1:9092
INFO:kafka.conn:Broker version identifed as 0.10.1
INFO:kafka.conn:Set configuration api_version=(0, 10, 1) to skip auto check_version requests on startup
WARNING:kafka.coordinator.consumer:group_id is None: disabling auto-commit.
INFO:kafka.consumer.subscription_state:Updating subscribed topics to: ('test',)
WARNING:kafka.consumer.subscription_state:subscription unchanged by change_subscription(['test'])
INFO:kafka.consumer.subscription_state:Updated partition assignment: [TopicPartition(topic='test', partition=0)]
INFO:kafka.client:Bootstrapping cluster metadata from [('localhost', 9092, 0)]
INFO:kafka.conn:<BrokerConnection node_id=bootstrap host=localhost/127.0.0.1 port=9092>: connecting to 127.0.0.1:9092
INFO:kafka.client:Bootstrap succeeded: found 1 brokers and 1 topics.
INFO:kafka.conn:<BrokerConnection node_id=bootstrap host=localhost/127.0.0.1 port=9092>: Closing connection. 
INFO:kafka.conn:<BrokerConnection node_id=0 host=jermell-900X5L/127.0.1.1 port=9092>: connecting to 127.0.1.1:9092
INFO:kafka.conn:Broker version identifed as 0.10.1
INFO:kafka.conn:Set configuration api_version=(0, 10, 1) to skip auto check_version requests on startup
WARNING:kafka.coordinator.consumer:group_id is None: disabling auto-commit.
INFO:kafka.consumer.subscription_state:Updating subscribed topics to: ('test',)
WARNING:kafka.consumer.subscription_state:subscription unchanged by change_subscription(['test'])
INFO:kafka.consumer.subscription_state:Updated partition assignment: [TopicPartition(topic='test', partition=0)]
INFO:kafka.producer.kafka:Closing the Kafka producer with 999999999 secs timeout.
INFO:root:putting msg: ConsumerRecord(topic=u'test', partition=0, offset=4900, timestamp=1495144909336, timestamp_type=0, key=None, value='0', checksum=1951852796, serialized_key_size=-1, serialized_value_size=1)
INFO:root:putting msg: ConsumerRecord(topic=u'test', partition=0, offset=5049, timestamp=1495149111157, timestamp_type=0, key=None, value='49', checksum=-16685947, serialized_key_size=-1, serialized_value_size=2)
INFO:root:putting msg: ConsumerRecord(topic=u'test', partition=0, offset=5050, timestamp=1495149111157, timestamp_type=0, key=None, value='50', checksum=-1614353056, serialized_key_size=-1, serialized_value_size=2)
INFO:root:putting msg: ConsumerRecord(topic=u'test', partition=0, offset=5051, timestamp=1495149111157, timestamp_type=0, key=None, value='51', checksum=-389947914, serialized_key_size=-1, serialized_value_size=2)
INFO:root:putting msg: ConsumerRecord(topic=u'test', partition=0, offset=5052, timestamp=1495149111157, timestamp_type=0, key=None, value='52', checksum=1908968524, serialized_key_size=-1, serialized_value_size=2)
INFO:root:putting msg: ConsumerRecord(topic=u'test', partition=0, offset=5053, timestamp=1495149111157, timestamp_type=0, key=None, value='53', checksum=114277594, serialized_key_size=-1, serialized_value_size=2)
INFO:root:putting msg: ConsumerRecord(topic=u'test', partition=0, offset=5054, timestamp=1495149111158, timestamp_type=0, key=None, value='54', checksum=21581688, serialized_key_size=-1, serialized_value_size=2)
INFO:root:putting msg: ConsumerRecord(topic=u'test', partition=0, offset=5055, timestamp=1495149111158, timestamp_type=0, key=None, value='55', checksum=1984856046, serialized_key_size=-1, serialized_value_size=2)
INFO:root:putting msg: ConsumerRecord(topic=u'test', partition=0, offset=5056, timestamp=1495149111158, timestamp_type=0, key=None, value='56', checksum=-280547756, serialized_key_size=-1, serialized_value_size=2)
INFO:root:putting msg: ConsumerRecord(topic=u'test', partition=0, offset=5057, timestamp=1495149111158, timestamp_type=0, key=None, value='57', checksum=-1740628286, serialized_key_size=-1, serialized_value_size=2)
INFO:root:putting msg: ConsumerRecord(topic=u'test', partition=0, offset=5058, timestamp=1495149111158, timestamp_type=0, key=None, value='58', checksum=150930259, serialized_key_size=-1, serialized_value_size=2)
INFO:root:putting msg: ConsumerRecord(topic=u'test', partition=0, offset=5059, timestamp=1495149111158, timestamp_type=0, key=None, value='59', checksum=2146972613, serialized_key_size=-1, serialized_value_size=2)
INFO:root:putting msg: ConsumerRecord(topic=u'test', partition=0, offset=5060, timestamp=1495149111158, timestamp_type=0, key=None, value='60', checksum=755620002, serialized_key_size=-1, serialized_value_size=2)
INFO:root:putting msg: ConsumerRecord(topic=u'test', partition=0, offset=5061, timestamp=1495149111158, timestamp_type=0, key=None, value='61', checksum=1510926388, serialized_key_size=-1, serialized_value_size=2)
INFO:root:putting msg: ConsumerRecord(topic=u'test', partition=0, offset=5062, timestamp=1495149111160, timestamp_type=0, key=None, value='62', checksum=-1854827896, serialized_key_size=-1, serialized_value_size=2)
INFO:root:putting msg: ConsumerRecord(topic=u'test', partition=0, offset=5063, timestamp=1495149111160, timestamp_type=0, key=None, value='63', checksum=-428432866, serialized_key_size=-1, serialized_value_size=2)
INFO:root:putting msg: ConsumerRecord(topic=u'test', partition=0, offset=5064, timestamp=1495149111160, timestamp_type=0, key=None, value='64', checksum=2014459837, serialized_key_size=-1, serialized_value_size=2)
INFO:root:putting msg: ConsumerRecord(topic=u'test', partition=0, offset=5065, timestamp=1495149111160, timestamp_type=0, key=None, value='65', checksum=253036331, serialized_key_size=-1, serialized_value_size=2)
INFO:root:putting msg: ConsumerRecord(topic=u'test', partition=0, offset=5066, timestamp=1495149111160, timestamp_type=0, key=None, value='66', checksum=-1776527727, serialized_key_size=-1, serialized_value_size=2)
INFO:root:putting msg: ConsumerRecord(topic=u'test', partition=0, offset=5067, timestamp=1495149111160, timestamp_type=0, key=None, value='67', checksum=-518298105, serialized_key_size=-1, serialized_value_size=2)
INFO:root:putting msg: ConsumerRecord(topic=u'test', partition=0, offset=5068, timestamp=1495149111161, timestamp_type=0, key=None, value='68', checksum=-1339382698, serialized_key_size=-1, serialized_value_size=2)
INFO:root:putting msg: ConsumerRecord(topic=u'test', partition=0, offset=5069, timestamp=1495149111161, timestamp_type=0, key=None, value='69', checksum=-953314112, serialized_key_size=-1, serialized_value_size=2)
INFO:root:putting msg: ConsumerRecord(topic=u'test', partition=0, offset=5070, timestamp=1495149111161, timestamp_type=0, key=None, value='70', checksum=-1477829339, serialized_key_size=-1, serialized_value_size=2)
INFO:root:putting msg: ConsumerRecord(topic=u'test', partition=0, offset=5071, timestamp=1495149111161, timestamp_type=0, key=None, value='71', checksum=-789762637, serialized_key_size=-1, serialized_value_size=2)
INFO:root:putting msg: ConsumerRecord(topic=u'test', partition=0, offset=5072, timestamp=1495149111161, timestamp_type=0, key=None, value='72', checksum=1239710729, serialized_key_size=-1, serialized_value_size=2)
INFO:root:putting msg: ConsumerRecord(topic=u'test', partition=0, offset=5073, timestamp=1495149111161, timestamp_type=0, key=None, value='73', checksum=1055083679, serialized_key_size=-1, serialized_value_size=2)
INFO:root:putting msg: ConsumerRecord(topic=u'test', partition=0, offset=5074, timestamp=1495149111161, timestamp_type=0, key=None, value='74', checksum=-1601709764, serialized_key_size=-1, serialized_value_size=2)
INFO:root:putting msg: ConsumerRecord(topic=u'test', partition=0, offset=5075, timestamp=1495149111161, timestamp_type=0, key=None, value='75', checksum=-679417430, serialized_key_size=-1, serialized_value_size=2)
INFO:root:putting msg: ConsumerRecord(topic=u'test', partition=0, offset=5076, timestamp=1495149111162, timestamp_type=0, key=None, value='76', checksum=-680796655, serialized_key_size=-1, serialized_value_size=2)
INFO:root:putting msg: ConsumerRecord(topic=u'test', partition=0, offset=5077, timestamp=1495149111162, timestamp_type=0, key=None, value='77', checksum=-1603473785, serialized_key_size=-1, serialized_value_size=2)
INFO:root:putting msg: ConsumerRecord(topic=u'test', partition=0, offset=5078, timestamp=1495149111162, timestamp_type=0, key=None, value='78', checksum=819196694, serialized_key_size=-1, serialized_value_size=2)
INFO:root:putting msg: ConsumerRecord(topic=u'test', partition=0, offset=5079, timestamp=1495149111162, timestamp_type=0, key=None, value='79', checksum=1205126016, serialized_key_size=-1, serialized_value_size=2)
INFO:root:putting msg: ConsumerRecord(topic=u'test', partition=0, offset=5080, timestamp=1495149111162, timestamp_type=0, key=None, value='80', checksum=-1181718549, serialized_key_size=-1, serialized_value_size=2)
INFO:root:putting msg: ConsumerRecord(topic=u'test', partition=0, offset=5081, timestamp=1495149111162, timestamp_type=0, key=None, value='81', checksum=-828942467, serialized_key_size=-1, serialized_value_size=2)
INFO:root:putting msg: ConsumerRecord(topic=u'test', partition=0, offset=5082, timestamp=1495149111162, timestamp_type=0, key=None, value='82', checksum=1469974215, serialized_key_size=-1, serialized_value_size=2)
INFO:root:putting msg: ConsumerRecord(topic=u'test', partition=0, offset=5083, timestamp=1495149111162, timestamp_type=0, key=None, value='83', checksum=546911825, serialized_key_size=-1, serialized_value_size=2)
INFO:root:putting msg: ConsumerRecord(topic=u'test', partition=0, offset=5084, timestamp=1495149111163, timestamp_type=0, key=None, value='84', checksum=2138274866, serialized_key_size=-1, serialized_value_size=2)
INFO:root:putting msg: ConsumerRecord(topic=u'test', partition=0, offset=5085, timestamp=1495149111163, timestamp_type=0, key=None, value='85', checksum=141839524, serialized_key_size=-1, serialized_value_size=2)
INFO:root:putting msg: ConsumerRecord(topic=u'test', partition=0, offset=5086, timestamp=1495149111163, timestamp_type=0, key=None, value='86', checksum=-1854071522, serialized_key_size=-1, serialized_value_size=2)
INFO:root:putting msg: ConsumerRecord(topic=u'test', partition=0, offset=5087, timestamp=1495149111163, timestamp_type=0, key=None, value='87', checksum=-428200568, serialized_key_size=-1, serialized_value_size=2)
INFO:root:putting msg: ConsumerRecord(topic=u'test', partition=0, offset=5088, timestamp=1495149111164, timestamp_type=0, key=None, value='88', checksum=1610491290, serialized_key_size=-1, serialized_value_size=2)
INFO:root:putting msg: ConsumerRecord(topic=u'test', partition=0, offset=5089, timestamp=1495149111164, timestamp_type=0, key=None, value='89', checksum=687412492, serialized_key_size=-1, serialized_value_size=2)
INFO:root:putting msg: ConsumerRecord(topic=u'test', partition=0, offset=5090, timestamp=1495149111164, timestamp_type=0, key=None, value='90', checksum=1212062953, serialized_key_size=-1, serialized_value_size=2)
INFO:root:putting msg: ConsumerRecord(topic=u'test', partition=0, offset=5091, timestamp=1495149111164, timestamp_type=0, key=None, value='91', checksum=1060744319, serialized_key_size=-1, serialized_value_size=2)
INFO:root:putting msg: ConsumerRecord(topic=u'test', partition=0, offset=5092, timestamp=1495149111164, timestamp_type=0, key=None, value='92', checksum=-1506738747, serialized_key_size=-1, serialized_value_size=2)
INFO:root:putting msg: ConsumerRecord(topic=u'test', partition=0, offset=5093, timestamp=1495149111164, timestamp_type=0, key=None, value='93', checksum=-784872109, serialized_key_size=-1, serialized_value_size=2)
INFO:root:putting msg: ConsumerRecord(topic=u'test', partition=0, offset=5094, timestamp=1495149111164, timestamp_type=0, key=None, value='94', checksum=1330862320, serialized_key_size=-1, serialized_value_size=2)
INFO:root:putting msg: ConsumerRecord(topic=u'test', partition=0, offset=5095, timestamp=1495149111164, timestamp_type=0, key=None, value='95', checksum=945055846, serialized_key_size=-1, serialized_value_size=2)
INFO:root:putting msg: ConsumerRecord(topic=u'test', partition=0, offset=5096, timestamp=1495149111164, timestamp_type=0, key=None, value='96', checksum=-1587725860, serialized_key_size=-1, serialized_value_size=2)
INFO:root:putting msg: ConsumerRecord(topic=u'test', partition=0, offset=5097, timestamp=1495149111165, timestamp_type=0, key=None, value='97', checksum=399824522, serialized_key_size=-1, serialized_value_size=2)
INFO:root:putting msg: ConsumerRecord(topic=u'test', partition=0, offset=5098, timestamp=1495149111165, timestamp_type=0, key=None, value='98', checksum=-2022978789, serialized_key_size=-1, serialized_value_size=2)
INFO:root:putting msg: ConsumerRecord(topic=u'test', partition=0, offset=5099, timestamp=1495149111165, timestamp_type=0, key=None, value='99', checksum=-261293171, serialized_key_size=-1, serialized_value_size=2)
INFO:kafka.client:Bootstrapping cluster metadata from [('localhost', 9092, 0)]
INFO:kafka.conn:<BrokerConnection node_id=bootstrap host=localhost/127.0.0.1 port=9092>: connecting to 127.0.0.1:9092
INFO:kafka.client:Bootstrap succeeded: found 1 brokers and 1 topics.
INFO:kafka.conn:<BrokerConnection node_id=bootstrap host=localhost/127.0.0.1 port=9092>: Closing connection. 
INFO:kafka.conn:<BrokerConnection node_id=0 host=jermell-900X5L/127.0.1.1 port=9092>: connecting to 127.0.1.1:9092
INFO:kafka.conn:Broker version identifed as 0.10.1
INFO:kafka.conn:Set configuration api_version=(0, 10, 1) to skip auto check_version requests on startup
WARNING:kafka.coordinator.consumer:group_id is None: disabling auto-commit.
INFO:kafka.consumer.subscription_state:Updating subscribed topics to: ('test',)
WARNING:kafka.consumer.subscription_state:subscription unchanged by change_subscription(['test'])
INFO:kafka.consumer.subscription_state:Updated partition assignment: [TopicPartition(topic='test', partition=0)]
INFO:kafka.client:Bootstrapping cluster metadata from [('localhost', 9092, 0)]
INFO:kafka.conn:<BrokerConnection node_id=bootstrap host=localhost/127.0.0.1 port=9092>: connecting to 127.0.0.1:9092
INFO:kafka.client:Bootstrap succeeded: found 1 brokers and 1 topics.
INFO:kafka.conn:<BrokerConnection node_id=bootstrap host=localhost/127.0.0.1 port=9092>: Closing connection. 
INFO:kafka.conn:<BrokerConnection node_id=0 host=jermell-900X5L/127.0.1.1 port=9092>: connecting to 127.0.1.1:9092
INFO:kafka.conn:Broker version identifed as 0.10.1
INFO:kafka.conn:Set configuration api_version=(0, 10, 1) to skip auto check_version requests on startup
WARNING:kafka.coordinator.consumer:group_id is None: disabling auto-commit.
INFO:kafka.consumer.subscription_state:Updating subscribed topics to: ('test',)
WARNING:kafka.consumer.subscription_state:subscription unchanged by change_subscription(['test'])
INFO:kafka.consumer.subscription_state:Updated partition assignment: [TopicPartition(topic='test', partition=0)]
INFO:kafka.client:Bootstrapping cluster metadata from [('localhost', 9092, 0)]
INFO:kafka.conn:<BrokerConnection node_id=bootstrap host=localhost/127.0.0.1 port=9092>: connecting to 127.0.0.1:9092
INFO:kafka.client:Bootstrap succeeded: found 1 brokers and 1 topics.
INFO:kafka.conn:<BrokerConnection node_id=bootstrap host=localhost/127.0.0.1 port=9092>: Closing connection. 
INFO:kafka.conn:<BrokerConnection node_id=0 host=jermell-900X5L/127.0.1.1 port=9092>: connecting to 127.0.1.1:9092
INFO:kafka.conn:Broker version identifed as 0.10.1
INFO:kafka.conn:Set configuration api_version=(0, 10, 1) to skip auto check_version requests on startup
WARNING:kafka.coordinator.consumer:group_id is None: disabling auto-commit.
INFO:kafka.consumer.subscription_state:Updating subscribed topics to: ('test',)
WARNING:kafka.consumer.subscription_state:subscription unchanged by change_subscription(['test'])
INFO:kafka.consumer.subscription_state:Updated partition assignment: [TopicPartition(topic='test', partition=0)]
INFO:kafka.client:Bootstrapping cluster metadata from [('localhost', 9092, 0)]
INFO:kafka.conn:<BrokerConnection node_id=bootstrap host=localhost/127.0.0.1 port=9092>: connecting to 127.0.0.1:9092
INFO:kafka.client:Bootstrap succeeded: found 1 brokers and 1 topics.
INFO:kafka.conn:<BrokerConnection node_id=bootstrap host=localhost/127.0.0.1 port=9092>: Closing connection. 
INFO:kafka.conn:<BrokerConnection node_id=0 host=jermell-900X5L/127.0.1.1 port=9092>: connecting to 127.0.1.1:9092
INFO:kafka.conn:Broker version identifed as 0.10.1
INFO:kafka.conn:Set configuration api_version=(0, 10, 1) to skip auto check_version requests on startup
WARNING:kafka.coordinator.consumer:group_id is None: disabling auto-commit.
INFO:kafka.consumer.subscription_state:Updating subscribed topics to: ('test',)
WARNING:kafka.consumer.subscription_state:subscription unchanged by change_subscription(['test'])
INFO:kafka.consumer.subscription_state:Updated partition assignment: [TopicPartition(topic='test', partition=0)]
INFO:kafka.client:Bootstrapping cluster metadata from [('localhost', 9092, 0)]
INFO:kafka.conn:<BrokerConnection node_id=bootstrap host=localhost/127.0.0.1 port=9092>: connecting to 127.0.0.1:9092
INFO:kafka.client:Bootstrap succeeded: found 1 brokers and 1 topics.
INFO:kafka.conn:<BrokerConnection node_id=bootstrap host=localhost/127.0.0.1 port=9092>: Closing connection. 
INFO:kafka.conn:<BrokerConnection node_id=0 host=jermell-900X5L/127.0.1.1 port=9092>: connecting to 127.0.1.1:9092
INFO:kafka.conn:Broker version identifed as 0.10.1
INFO:kafka.conn:Set configuration api_version=(0, 10, 1) to skip auto check_version requests on startup
WARNING:kafka.coordinator.consumer:group_id is None: disabling auto-commit.
INFO:kafka.consumer.subscription_state:Updating subscribed topics to: ('test',)
WARNING:kafka.consumer.subscription_state:subscription unchanged by change_subscription(['test'])
INFO:kafka.consumer.subscription_state:Updated partition assignment: [TopicPartition(topic='test', partition=0)]
INFO:kafka.client:Bootstrapping cluster metadata from [('localhost', 9092, 0)]
INFO:kafka.conn:<BrokerConnection node_id=bootstrap host=localhost/127.0.0.1 port=9092>: connecting to 127.0.0.1:9092
INFO:kafka.client:Bootstrap succeeded: found 1 brokers and 1 topics.
INFO:kafka.conn:<BrokerConnection node_id=bootstrap host=localhost/127.0.0.1 port=9092>: Closing connection. 
INFO:kafka.conn:<BrokerConnection node_id=0 host=jermell-900X5L/127.0.1.1 port=9092>: connecting to 127.0.1.1:9092
INFO:kafka.conn:Broker version identifed as 0.10.1
INFO:kafka.conn:Set configuration api_version=(0, 10, 1) to skip auto check_version requests on startup
WARNING:kafka.coordinator.consumer:group_id is None: disabling auto-commit.
INFO:kafka.consumer.subscription_state:Updating subscribed topics to: ('test',)
WARNING:kafka.consumer.subscription_state:subscription unchanged by change_subscription(['test'])
INFO:kafka.consumer.subscription_state:Updated partition assignment: [TopicPartition(topic='test', partition=0)]
INFO:kafka.client:Bootstrapping cluster metadata from [('localhost', 9092, 0)]
INFO:kafka.conn:<BrokerConnection node_id=bootstrap host=localhost/127.0.0.1 port=9092>: connecting to 127.0.0.1:9092
INFO:kafka.client:Bootstrap succeeded: found 1 brokers and 1 topics.
INFO:kafka.conn:<BrokerConnection node_id=bootstrap host=localhost/127.0.0.1 port=9092>: Closing connection. 
INFO:kafka.conn:<BrokerConnection node_id=0 host=jermell-900X5L/127.0.1.1 port=9092>: connecting to 127.0.1.1:9092
INFO:kafka.conn:Broker version identifed as 0.10.1
INFO:kafka.conn:Set configuration api_version=(0, 10, 1) to skip auto check_version requests on startup
WARNING:kafka.coordinator.consumer:group_id is None: disabling auto-commit.
INFO:kafka.consumer.subscription_state:Updating subscribed topics to: ('test',)
WARNING:kafka.consumer.subscription_state:subscription unchanged by change_subscription(['test'])
INFO:kafka.consumer.subscription_state:Updated partition assignment: [TopicPartition(topic='test', partition=0)]
INFO:kafka.client:Bootstrapping cluster metadata from [('localhost', 9092, 0)]
INFO:kafka.conn:<BrokerConnection node_id=bootstrap host=localhost/127.0.0.1 port=9092>: connecting to 127.0.0.1:9092
INFO:kafka.client:Bootstrap succeeded: found 1 brokers and 1 topics.
INFO:kafka.conn:<BrokerConnection node_id=bootstrap host=localhost/127.0.0.1 port=9092>: Closing connection. 
INFO:kafka.conn:<BrokerConnection node_id=0 host=jermell-900X5L/127.0.1.1 port=9092>: connecting to 127.0.1.1:9092
INFO:kafka.conn:Broker version identifed as 0.10.1
INFO:kafka.conn:Set configuration api_version=(0, 10, 1) to skip auto check_version requests on startup
WARNING:kafka.coordinator.consumer:group_id is None: disabling auto-commit.
INFO:kafka.consumer.subscription_state:Updating subscribed topics to: ('test',)
WARNING:kafka.consumer.subscription_state:subscription unchanged by change_subscription(['test'])
INFO:kafka.consumer.subscription_state:Updated partition assignment: [TopicPartition(topic='test', partition=0)]
INFO:kafka.client:Bootstrapping cluster metadata from [('localhost', 9092, 0)]
INFO:kafka.conn:<BrokerConnection node_id=bootstrap host=localhost/127.0.0.1 port=9092>: connecting to 127.0.0.1:9092
INFO:kafka.client:Bootstrap succeeded: found 1 brokers and 1 topics.
INFO:kafka.conn:<BrokerConnection node_id=bootstrap host=localhost/127.0.0.1 port=9092>: Closing connection. 
INFO:kafka.conn:<BrokerConnection node_id=0 host=jermell-900X5L/127.0.1.1 port=9092>: connecting to 127.0.1.1:9092
INFO:kafka.conn:Broker version identifed as 0.10.1
INFO:kafka.conn:Set configuration api_version=(0, 10, 1) to skip auto check_version requests on startup
WARNING:kafka.coordinator.consumer:group_id is None: disabling auto-commit.
INFO:kafka.consumer.subscription_state:Updating subscribed topics to: ('test',)
WARNING:kafka.consumer.subscription_state:subscription unchanged by change_subscription(['test'])
INFO:kafka.consumer.subscription_state:Updated partition assignment: [TopicPartition(topic='test', partition=0)]
INFO:kafka.client:Bootstrapping cluster metadata from [('localhost', 9092, 0)]
INFO:kafka.conn:<BrokerConnection node_id=bootstrap host=localhost/127.0.0.1 port=9092>: connecting to 127.0.0.1:9092
INFO:kafka.client:Bootstrap succeeded: found 1 brokers and 1 topics.
INFO:kafka.conn:<BrokerConnection node_id=bootstrap host=localhost/127.0.0.1 port=9092>: Closing connection. 
INFO:kafka.conn:<BrokerConnection node_id=0 host=jermell-900X5L/127.0.1.1 port=9092>: connecting to 127.0.1.1:9092
INFO:kafka.conn:Broker version identifed as 0.10.1
INFO:kafka.conn:Set configuration api_version=(0, 10, 1) to skip auto check_version requests on startup
WARNING:kafka.coordinator.consumer:group_id is None: disabling auto-commit.
INFO:kafka.consumer.subscription_state:Updating subscribed topics to: ('test',)
WARNING:kafka.consumer.subscription_state:subscription unchanged by change_subscription(['test'])
INFO:kafka.consumer.subscription_state:Updated partition assignment: [TopicPartition(topic='test', partition=0)]
INFO:kafka.client:Bootstrapping cluster metadata from [('localhost', 9092, 0)]
INFO:kafka.conn:<BrokerConnection node_id=bootstrap host=localhost/127.0.0.1 port=9092>: connecting to 127.0.0.1:9092
INFO:kafka.client:Bootstrap succeeded: found 1 brokers and 1 topics.
INFO:kafka.conn:<BrokerConnection node_id=bootstrap host=localhost/127.0.0.1 port=9092>: Closing connection. 
INFO:kafka.conn:<BrokerConnection node_id=0 host=jermell-900X5L/127.0.1.1 port=9092>: connecting to 127.0.1.1:9092
INFO:kafka.conn:Broker version identifed as 0.10.1
INFO:kafka.conn:Set configuration api_version=(0, 10, 1) to skip auto check_version requests on startup
WARNING:kafka.coordinator.consumer:group_id is None: disabling auto-commit.
INFO:kafka.consumer.subscription_state:Updating subscribed topics to: ('test',)
WARNING:kafka.consumer.subscription_state:subscription unchanged by change_subscription(['test'])
INFO:kafka.consumer.subscription_state:Updated partition assignment: [TopicPartition(topic='test', partition=0)]
INFO:kafka.client:Bootstrapping cluster metadata from [('localhost', 9092, 0)]
INFO:kafka.conn:<BrokerConnection node_id=bootstrap host=localhost/127.0.0.1 port=9092>: connecting to 127.0.0.1:9092
INFO:kafka.client:Bootstrap succeeded: found 1 brokers and 1 topics.
INFO:kafka.conn:<BrokerConnection node_id=bootstrap host=localhost/127.0.0.1 port=9092>: Closing connection. 
INFO:kafka.conn:<BrokerConnection node_id=0 host=jermell-900X5L/127.0.1.1 port=9092>: connecting to 127.0.1.1:9092
INFO:kafka.conn:Broker version identifed as 0.10.1
INFO:kafka.conn:Set configuration api_version=(0, 10, 1) to skip auto check_version requests on startup
WARNING:kafka.coordinator.consumer:group_id is None: disabling auto-commit.
INFO:kafka.consumer.subscription_state:Updating subscribed topics to: ('test',)
WARNING:kafka.consumer.subscription_state:subscription unchanged by change_subscription(['test'])
INFO:kafka.consumer.subscription_state:Updated partition assignment: [TopicPartition(topic='test', partition=0)]
INFO:kafka.client:Bootstrapping cluster metadata from [('localhost', 9092, 0)]
INFO:kafka.conn:<BrokerConnection node_id=bootstrap host=localhost/127.0.0.1 port=9092>: connecting to 127.0.0.1:9092
INFO:kafka.client:Bootstrap succeeded: found 1 brokers and 1 topics.
INFO:kafka.conn:<BrokerConnection node_id=bootstrap host=localhost/127.0.0.1 port=9092>: Closing connection. 
INFO:kafka.conn:<BrokerConnection node_id=0 host=jermell-900X5L/127.0.1.1 port=9092>: connecting to 127.0.1.1:9092
INFO:kafka.conn:Broker version identifed as 0.10.1
INFO:kafka.conn:Set configuration api_version=(0, 10, 1) to skip auto check_version requests on startup
WARNING:kafka.coordinator.consumer:group_id is None: disabling auto-commit.
INFO:kafka.consumer.subscription_state:Updating subscribed topics to: ('test',)
WARNING:kafka.consumer.subscription_state:subscription unchanged by change_subscription(['test'])
INFO:kafka.consumer.subscription_state:Updated partition assignment: [TopicPartition(topic='test', partition=0)]
INFO:kafka.client:Bootstrapping cluster metadata from [('localhost', 9092, 0)]
INFO:kafka.conn:<BrokerConnection node_id=bootstrap host=localhost/127.0.0.1 port=9092>: connecting to 127.0.0.1:9092
INFO:kafka.client:Bootstrap succeeded: found 1 brokers and 1 topics.
INFO:kafka.conn:<BrokerConnection node_id=bootstrap host=localhost/127.0.0.1 port=9092>: Closing connection. 
INFO:kafka.conn:<BrokerConnection node_id=0 host=jermell-900X5L/127.0.1.1 port=9092>: connecting to 127.0.1.1:9092
INFO:kafka.conn:Broker version identifed as 0.10.1
INFO:kafka.conn:Set configuration api_version=(0, 10, 1) to skip auto check_version requests on startup
WARNING:kafka.coordinator.consumer:group_id is None: disabling auto-commit.
INFO:kafka.consumer.subscription_state:Updating subscribed topics to: ('test',)
WARNING:kafka.consumer.subscription_state:subscription unchanged by change_subscription(['test'])
INFO:kafka.consumer.subscription_state:Updated partition assignment: [TopicPartition(topic='test', partition=0)]
INFO:kafka.client:Bootstrapping cluster metadata from [('localhost', 9092, 0)]
INFO:kafka.conn:<BrokerConnection node_id=bootstrap host=localhost/127.0.0.1 port=9092>: connecting to 127.0.0.1:9092
INFO:kafka.client:Bootstrap succeeded: found 1 brokers and 1 topics.
INFO:kafka.conn:<BrokerConnection node_id=bootstrap host=localhost/127.0.0.1 port=9092>: Closing connection. 
INFO:kafka.conn:<BrokerConnection node_id=0 host=jermell-900X5L/127.0.1.1 port=9092>: connecting to 127.0.1.1:9092
INFO:kafka.conn:Broker version identifed as 0.10.1
